ID,Predicted Value
7356,4.0
7357,5.0
7358,5.0
7359,5.0
7360,5.0
7361,4.0
7362,5.0
7363,5.0
7364,4.0
7365,5.0
7366,5.0
7367,5.0
7368,5.0
7369,5.0
7370,1.0
7371,4.0
7372,5.0
7373,5.0
7374,5.0
7375,4.0
7376,5.0
7377,4.0
7378,5.0
7379,1.0
7380,4.0
7381,5.0
7382,5.0
7383,4.0
7384,4.0
7385,4.0
7386,5.0
7387,5.0
7388,5.0
7389,5.0
7390,1.0
7391,1.0
7392,4.0
7393,4.0
7394,5.0
7395,1.0
7396,1.0
7397,5.0
7398,4.0
7399,5.0
7400,4.0
7401,5.0
7402,5.0
7403,4.0
7404,4.0
7405,3.0
7406,1.0
7407,5.0
7408,4.0
7409,4.0
7410,4.0
7411,1.0
7412,1.0
7413,4.0
7414,5.0
7415,1.0
7416,5.0
7417,5.0
7418,5.0
7419,5.0
7420,5.0
7421,4.0
7422,5.0
7423,5.0
7424,5.0
7425,4.0
7426,4.0
7427,5.0
7428,4.0
7429,5.0
7430,5.0
7431,5.0
7432,1.0
7433,5.0
7434,4.0
7435,4.0
7436,5.0
7437,5.0
7438,4.0
7439,5.0
7440,5.0
7441,5.0
7442,5.0
7443,5.0
7444,5.0
7445,1.0
7446,5.0
7447,4.0
7448,5.0
7449,1.0
7450,4.0
7451,5.0
7452,4.0
7453,4.0
7454,5.0
7455,5.0
7456,4.0
7457,4.0
7458,4.0
7459,4.0
7460,4.0
7461,4.0
7462,5.0
7463,4.0
7464,4.0
7465,5.0
7466,4.0
7467,5.0
7468,4.0
7469,4.0
7470,5.0
7471,5.0
7472,1.0
7473,5.0
7474,4.0
7475,1.0
7476,1.0
7477,5.0
7478,5.0
7479,5.0
7480,5.0
7481,5.0
7482,1.0
7483,4.0
7484,1.0
7485,4.0
7486,4.0
7487,1.0
7488,5.0
7489,5.0
7490,1.0
7491,5.0
7492,1.0
7493,5.0
7494,4.0
7495,4.0
7496,5.0
7497,4.0
7498,5.0
7499,4.0
7500,5.0
7501,4.0
7502,4.0
7503,5.0
7504,5.0
7505,5.0
7506,1.0
7507,5.0
7508,4.0
7509,4.0
7510,5.0
7511,1.0
7512,4.0
7513,5.0
7514,4.0
7515,5.0
7516,4.0
7517,5.0
7518,4.0
7519,4.0
7520,1.0
7521,5.0
7522,1.0
7523,3.0
7524,5.0
7525,5.0
7526,5.0
7527,5.0
7528,1.0
7529,4.0
7530,5.0
7531,4.0
7532,4.0
7533,5.0
7534,4.0
7535,4.0
7536,1.0
7537,1.0
7538,4.0
7539,5.0
7540,4.0
7541,4.0
7542,5.0
7543,5.0
7544,4.0
7545,5.0
7546,5.0
7547,5.0
7548,1.0
7549,1.0
7550,5.0
7551,5.0
7552,4.0
7553,5.0
7554,5.0
7555,4.0
7556,3.0
7557,1.0
7558,4.0
7559,5.0
7560,4.0
7561,5.0
7562,5.0
7563,5.0
7564,4.0
7565,5.0
7566,5.0
7567,4.0
7568,4.0
7569,4.0
7570,1.0
7571,3.0
7572,1.0
7573,1.0
7574,5.0
7575,5.0
7576,4.0
7577,5.0
7578,4.0
7579,4.0
7580,4.0
7581,5.0
7582,4.0
7583,5.0
7584,1.0
7585,4.0
7586,5.0
7587,5.0
7588,5.0
7589,5.0
7590,5.0
7591,5.0
7592,5.0
7593,5.0
7594,5.0
7595,5.0
7596,5.0
7597,1.0
7598,5.0
7599,5.0
7600,4.0
7601,5.0
7602,4.0
7603,5.0
7604,5.0
7605,1.0
7606,4.0
7607,1.0
7608,5.0
7609,4.0
7610,1.0
7611,5.0
7612,4.0
7613,5.0
7614,5.0
7615,4.0
7616,1.0
7617,5.0
7618,5.0
7619,1.0
7620,1.0
7621,5.0
7622,1.0
7623,5.0
7624,1.0
7625,5.0
7626,1.0
7627,5.0
7628,5.0
7629,5.0
7630,5.0
7631,5.0
7632,5.0
7633,5.0
7634,1.0
7635,5.0
7636,4.0
7637,5.0
7638,4.0
7639,4.0
7640,5.0
7641,4.0
7642,4.0
7643,4.0
7644,5.0
7645,4.0
7646,1.0
7647,5.0
7648,4.0
7649,1.0
7650,4.0
7651,5.0
7652,4.0
7653,1.0
7654,1.0
7655,4.0
7656,5.0
7657,1.0
7658,4.0
7659,4.0
7660,1.0
7661,1.0
7662,5.0
7663,1.0
7664,5.0
7665,4.0
7666,4.0
7667,5.0
7668,5.0
7669,1.0
7670,4.0
7671,5.0
7672,5.0
7673,5.0
7674,5.0
7675,4.0
7676,5.0
7677,5.0
7678,5.0
7679,5.0
7680,5.0
7681,5.0
7682,1.0
7683,4.0
7684,5.0
7685,5.0
7686,5.0
7687,5.0
7688,5.0
7689,5.0
7690,4.0
7691,1.0
7692,1.0
7693,5.0
7694,5.0
7695,5.0
7696,5.0
7697,1.0
7698,4.0
7699,5.0
7700,5.0
7701,5.0
7702,5.0
7703,4.0
7704,1.0
7705,5.0
7706,4.0
7707,5.0
7708,4.0
7709,4.0
7710,4.0
7711,5.0
7712,5.0
7713,4.0
7714,5.0
7715,5.0
7716,4.0
7717,4.0
7718,5.0
7719,5.0
7720,5.0
7721,5.0
7722,3.0
7723,1.0
7724,5.0
7725,5.0
7726,5.0
7727,5.0
7728,1.0
7729,4.0
7730,1.0
7731,4.0
7732,4.0
7733,4.0
7734,5.0
7735,1.0
7736,4.0
7737,5.0
7738,4.0
7739,4.0
7740,5.0
7741,5.0
7742,4.0
7743,5.0
7744,5.0
7745,5.0
7746,5.0
7747,4.0
7748,5.0
7749,5.0
7750,5.0
7751,5.0
7752,1.0
7753,5.0
7754,5.0
7755,5.0
7756,5.0
7757,5.0
7758,5.0
7759,5.0
7760,4.0
7761,4.0
7762,4.0
7763,1.0
7764,1.0
7765,5.0
7766,5.0
7767,5.0
7768,5.0
7769,5.0
7770,5.0
7771,5.0
7772,4.0
7773,1.0
7774,4.0
7775,5.0
7776,5.0
7777,5.0
7778,5.0
7779,5.0
7780,1.0
7781,5.0
7782,5.0
7783,1.0
7784,2.0
7785,1.0
7786,1.0
7787,5.0
7788,4.0
7789,5.0
7790,4.0
7791,4.0
7792,5.0
7793,5.0
7794,1.0
7795,1.0
7796,5.0
7797,5.0
7798,5.0
7799,5.0
7800,5.0
7801,5.0
7802,5.0
7803,3.0
7804,5.0
7805,5.0
7806,5.0
7807,5.0
7808,4.0
7809,4.0
7810,4.0
7811,1.0
7812,5.0
7813,4.0
7814,5.0
7815,4.0
7816,5.0
7817,5.0
7818,3.0
7819,4.0
7820,5.0
7821,4.0
7822,3.0
7823,5.0
7824,1.0
7825,5.0
7826,5.0
7827,1.0
7828,5.0
7829,1.0
7830,5.0
7831,4.0
7832,4.0
7833,4.0
7834,5.0
7835,4.0
7836,5.0
7837,5.0
7838,1.0
7839,4.0
7840,4.0
7841,5.0
7842,4.0
7843,1.0
7844,4.0
7845,5.0
7846,5.0
7847,5.0
7848,5.0
7849,4.0
7850,5.0
7851,5.0
7852,5.0
7853,4.0
7854,5.0
7855,3.0
7856,5.0
7857,5.0
7858,4.0
7859,5.0
7860,5.0
7861,4.0
7862,4.0
7863,5.0
7864,5.0
7865,5.0
7866,5.0
7867,5.0
7868,5.0
7869,5.0
7870,4.0
7871,5.0
7872,5.0
7873,4.0
7874,5.0
7875,5.0
7876,5.0
7877,5.0
7878,4.0
7879,5.0
7880,4.0
7881,5.0
7882,5.0
7883,5.0
7884,5.0
7885,1.0
7886,3.0
7887,4.0
7888,3.0
7889,4.0
7890,5.0
7891,5.0
7892,4.0
7893,5.0
7894,5.0
7895,5.0
7896,5.0
7897,4.0
7898,4.0
7899,4.0
7900,5.0
7901,4.0
7902,5.0
7903,5.0
7904,4.0
7905,5.0
7906,5.0
7907,5.0
7908,1.0
7909,5.0
7910,4.0
7911,4.0
7912,4.0
7913,4.0
7914,5.0
7915,5.0
7916,5.0
7917,5.0
7918,4.0
7919,1.0
7920,5.0
7921,5.0
7922,4.0
7923,5.0
7924,5.0
7925,5.0
7926,4.0
7927,5.0
7928,4.0
7929,5.0
7930,4.0
7931,4.0
7932,4.0
7933,5.0
7934,5.0
7935,5.0
7936,5.0
7937,5.0
7938,1.0
7939,5.0
7940,4.0
7941,1.0
7942,5.0
7943,5.0
7944,4.0
7945,5.0
7946,5.0
7947,4.0
7948,5.0
7949,5.0
7950,5.0
7951,5.0
7952,5.0
7953,5.0
7954,1.0
7955,1.0
7956,5.0
7957,5.0
7958,5.0
7959,5.0
7960,1.0
7961,5.0
7962,3.0
7963,5.0
7964,1.0
7965,4.0
7966,4.0
7967,5.0
7968,1.0
7969,5.0
7970,4.0
7971,1.0
7972,4.0
7973,1.0
7974,1.0
7975,5.0
7976,1.0
7977,5.0
7978,1.0
7979,5.0
7980,5.0
7981,5.0
7982,4.0
7983,5.0
7984,5.0
7985,5.0
7986,4.0
7987,4.0
7988,5.0
7989,4.0
7990,4.0
7991,5.0
7992,5.0
7993,4.0
7994,4.0
7995,5.0
7996,5.0
7997,4.0
7998,4.0
7999,4.0
8000,5.0
8001,4.0
8002,5.0
8003,1.0
8004,5.0
8005,5.0
8006,5.0
8007,5.0
8008,1.0
8009,5.0
8010,4.0
8011,5.0
8012,5.0
8013,4.0
8014,4.0
8015,4.0
8016,5.0
8017,1.0
8018,1.0
8019,5.0
8020,5.0
8021,5.0
8022,5.0
8023,5.0
8024,5.0
8025,5.0
8026,4.0
8027,4.0
8028,5.0
8029,5.0
8030,4.0
8031,5.0
8032,1.0
8033,1.0
8034,5.0
8035,5.0
8036,5.0
8037,5.0
8038,1.0
8039,5.0
8040,5.0
8041,4.0
8042,5.0
8043,4.0
8044,5.0
8045,4.0
8046,1.0
8047,5.0
8048,5.0
8049,5.0
8050,4.0
8051,5.0
8052,5.0
8053,4.0
8054,5.0
8055,3.0
8056,4.0
8057,5.0
8058,5.0
8059,1.0
8060,4.0
8061,4.0
8062,1.0
8063,4.0
8064,5.0
8065,1.0
8066,5.0
8067,5.0
8068,5.0
8069,5.0
8070,4.0
8071,4.0
8072,5.0
8073,5.0
8074,1.0
8075,5.0
8076,4.0
8077,1.0
8078,1.0
8079,5.0
8080,4.0
8081,4.0
8082,4.0
8083,5.0
8084,5.0
8085,5.0
8086,5.0
8087,5.0
8088,5.0
8089,1.0
8090,5.0
8091,1.0
8092,1.0
8093,5.0
8094,1.0
8095,5.0
8096,5.0
8097,4.0
8098,5.0
8099,1.0
8100,4.0
8101,4.0
8102,5.0
8103,4.0
8104,5.0
8105,5.0
8106,5.0
8107,5.0
8108,5.0
8109,4.0
8110,5.0
8111,4.0
8112,4.0
8113,4.0
8114,1.0
8115,5.0
8116,5.0
8117,4.0
8118,5.0
8119,5.0
8120,4.0
8121,5.0
8122,4.0
8123,5.0
8124,5.0
8125,3.0
8126,5.0
8127,1.0
8128,1.0
8129,4.0
8130,3.0
8131,4.0
8132,4.0
8133,5.0
8134,5.0
8135,1.0
8136,4.0
8137,5.0
8138,4.0
8139,5.0
8140,5.0
8141,4.0
8142,4.0
8143,5.0
8144,4.0
8145,4.0
8146,5.0
8147,5.0
8148,5.0
8149,5.0
8150,5.0
8151,5.0
8152,4.0
8153,5.0
8154,5.0
8155,1.0
8156,5.0
8157,1.0
8158,1.0
8159,5.0
8160,5.0
8161,5.0
8162,4.0
8163,3.0
8164,4.0
8165,4.0
8166,5.0
8167,4.0
8168,4.0
8169,3.0
8170,5.0
8171,4.0
8172,4.0
8173,5.0
8174,4.0
8175,5.0
8176,5.0
8177,4.0
8178,5.0
8179,5.0
8180,4.0
8181,4.0
8182,5.0
8183,5.0
8184,5.0
8185,5.0
8186,4.0
8187,5.0
8188,5.0
8189,4.0
8190,5.0
8191,5.0
8192,5.0
8193,4.0
8194,5.0
8195,4.0
8196,4.0
8197,5.0
8198,5.0
8199,1.0
8200,5.0
8201,4.0
8202,4.0
8203,4.0
8204,4.0
8205,4.0
8206,1.0
8207,5.0
8208,4.0
8209,5.0
8210,4.0
8211,5.0
8212,5.0
8213,1.0
8214,5.0
8215,5.0
8216,5.0
8217,5.0
8218,1.0
8219,5.0
8220,5.0
8221,5.0
8222,5.0
8223,4.0
8224,5.0
8225,1.0
8226,4.0
8227,5.0
8228,5.0
8229,1.0
8230,4.0
8231,5.0
8232,5.0
8233,5.0
8234,5.0
8235,4.0
8236,4.0
8237,5.0
8238,5.0
8239,5.0
8240,4.0
8241,5.0
8242,5.0
8243,5.0
8244,5.0
8245,4.0
8246,3.0
8247,5.0
8248,4.0
8249,4.0
8250,5.0
8251,5.0
8252,5.0
8253,5.0
8254,5.0
8255,4.0
8256,5.0
8257,5.0
8258,4.0
8259,5.0
8260,5.0
8261,1.0
8262,5.0
8263,1.0
8264,5.0
8265,5.0
8266,5.0
8267,5.0
8268,1.0
8269,5.0
8270,1.0
8271,5.0
8272,4.0
8273,5.0
8274,5.0
8275,5.0
8276,1.0
8277,4.0
8278,5.0
8279,5.0
8280,1.0
8281,5.0
8282,5.0
8283,5.0
8284,5.0
8285,5.0
8286,5.0
8287,5.0
8288,5.0
8289,5.0
8290,1.0
8291,4.0
8292,5.0
8293,4.0
8294,5.0
8295,1.0
8296,5.0
8297,5.0
8298,5.0
8299,4.0
8300,4.0
8301,5.0
8302,1.0
8303,5.0
8304,4.0
8305,5.0
8306,5.0
8307,5.0
8308,4.0
8309,5.0
8310,5.0
8311,1.0
8312,5.0
8313,4.0
8314,5.0
8315,3.0
8316,5.0
8317,1.0
8318,4.0
8319,1.0
8320,5.0
8321,5.0
8322,1.0
8323,4.0
8324,5.0
8325,4.0
8326,5.0
8327,4.0
8328,5.0
8329,3.0
8330,5.0
8331,5.0
8332,1.0
8333,5.0
8334,3.0
8335,5.0
8336,5.0
8337,5.0
8338,5.0
8339,5.0
8340,5.0
8341,1.0
8342,4.0
8343,5.0
8344,5.0
8345,1.0
8346,4.0
8347,5.0
8348,5.0
8349,4.0
8350,4.0
8351,1.0
8352,5.0
8353,5.0
8354,1.0
8355,5.0
8356,4.0
8357,5.0
8358,4.0
8359,5.0
8360,5.0
8361,4.0
8362,5.0
8363,5.0
8364,4.0
8365,5.0
8366,4.0
8367,5.0
8368,1.0
8369,5.0
8370,1.0
8371,4.0
8372,5.0
8373,5.0
8374,4.0
8375,5.0
8376,5.0
8377,4.0
8378,4.0
8379,5.0
8380,1.0
8381,5.0
8382,5.0
8383,5.0
8384,5.0
8385,4.0
8386,1.0
8387,5.0
8388,1.0
8389,1.0
8390,4.0
8391,5.0
8392,5.0
8393,1.0
8394,5.0
8395,1.0
8396,5.0
8397,4.0
8398,5.0
8399,5.0
8400,1.0
8401,5.0
8402,4.0
8403,5.0
8404,5.0
8405,4.0
8406,5.0
8407,5.0
8408,4.0
8409,4.0
8410,4.0
8411,5.0
8412,5.0
8413,1.0
8414,1.0
8415,4.0
8416,5.0
8417,5.0
8418,5.0
8419,5.0
8420,5.0
8421,5.0
8422,4.0
8423,4.0
8424,5.0
8425,4.0
8426,5.0
8427,5.0
8428,4.0
8429,4.0
8430,5.0
8431,5.0
8432,5.0
8433,1.0
8434,5.0
8435,4.0
8436,5.0
8437,4.0
8438,5.0
8439,5.0
8440,5.0
8441,4.0
8442,5.0
8443,5.0
8444,2.0
8445,1.0
8446,5.0
8447,5.0
8448,4.0
8449,5.0
8450,5.0
8451,1.0
8452,4.0
8453,5.0
8454,5.0
8455,5.0
8456,5.0
8457,4.0
8458,4.0
8459,3.0
8460,4.0
8461,4.0
8462,5.0
8463,5.0
8464,4.0
8465,5.0
8466,5.0
8467,5.0
8468,1.0
8469,4.0
8470,4.0
8471,5.0
8472,5.0
8473,4.0
8474,4.0
8475,1.0
8476,4.0
8477,5.0
8478,5.0
8479,5.0
8480,5.0
8481,1.0
8482,5.0
8483,4.0
8484,5.0
8485,4.0
8486,5.0
8487,5.0
8488,5.0
8489,5.0
8490,5.0
8491,5.0
8492,1.0
8493,4.0
8494,4.0
8495,5.0
8496,3.0
8497,5.0
8498,5.0
8499,5.0
8500,5.0
8501,4.0
8502,5.0
8503,1.0
8504,5.0
8505,4.0
8506,4.0
8507,5.0
8508,3.0
8509,1.0
8510,5.0
8511,5.0
8512,5.0
8513,5.0
8514,5.0
8515,1.0
8516,4.0
8517,5.0
8518,1.0
8519,4.0
8520,5.0
8521,5.0
8522,1.0
8523,5.0
8524,5.0
8525,5.0
8526,5.0
8527,5.0
8528,5.0
8529,5.0
8530,4.0
8531,5.0
8532,5.0
8533,5.0
8534,4.0
8535,5.0
8536,5.0
8537,1.0
8538,5.0
8539,5.0
8540,5.0
8541,5.0
8542,1.0
8543,4.0
8544,4.0
8545,4.0
8546,5.0
8547,5.0
8548,1.0
8549,5.0
8550,1.0
8551,1.0
8552,5.0
8553,5.0
8554,5.0
8555,5.0
8556,4.0
8557,1.0
8558,1.0
8559,4.0
8560,5.0
8561,4.0
8562,5.0
8563,3.0
8564,5.0
8565,5.0
8566,5.0
8567,1.0
8568,5.0
8569,4.0
8570,5.0
8571,1.0
8572,5.0
8573,5.0
8574,5.0
8575,4.0
8576,4.0
8577,4.0
8578,5.0
8579,1.0
8580,4.0
8581,1.0
8582,4.0
8583,5.0
8584,5.0
8585,5.0
8586,1.0
8587,4.0
8588,5.0
8589,5.0
8590,5.0
8591,5.0
8592,5.0
8593,5.0
8594,1.0
8595,4.0
8596,4.0
8597,5.0
8598,5.0
8599,5.0
8600,3.0
8601,4.0
8602,5.0
8603,5.0
8604,4.0
8605,5.0
8606,5.0
8607,1.0
8608,5.0
8609,5.0
8610,4.0
8611,4.0
8612,4.0
8613,3.0
8614,5.0
8615,5.0
8616,4.0
8617,5.0
8618,5.0
8619,5.0
8620,5.0
8621,5.0
8622,5.0
8623,1.0
8624,5.0
8625,4.0
8626,4.0
8627,4.0
8628,5.0
8629,1.0
8630,5.0
8631,5.0
8632,5.0
8633,4.0
8634,5.0
8635,5.0
8636,1.0
8637,1.0
8638,4.0
8639,5.0
8640,5.0
8641,5.0
8642,5.0
8643,5.0
8644,5.0
8645,4.0
8646,4.0
8647,4.0
8648,2.0
8649,4.0
8650,5.0
8651,5.0
8652,1.0
8653,4.0
8654,1.0
8655,5.0
8656,5.0
8657,5.0
8658,5.0
8659,4.0
8660,4.0
8661,5.0
8662,5.0
8663,5.0
8664,5.0
8665,1.0
8666,5.0
8667,4.0
8668,5.0
8669,4.0
8670,1.0
8671,1.0
8672,5.0
8673,5.0
8674,5.0
8675,5.0
8676,5.0
8677,1.0
8678,4.0
8679,5.0
8680,4.0
8681,1.0
8682,5.0
8683,5.0
8684,1.0
8685,4.0
8686,5.0
8687,1.0
8688,5.0
8689,4.0
8690,4.0
8691,5.0
8692,5.0
8693,4.0
8694,5.0
8695,5.0
8696,5.0
8697,5.0
8698,5.0
8699,5.0
8700,5.0
8701,4.0
8702,5.0
8703,5.0
8704,5.0
8705,5.0
8706,5.0
8707,3.0
8708,5.0
8709,4.0
8710,5.0
8711,1.0
8712,4.0
8713,4.0
8714,5.0
8715,4.0
8716,3.0
8717,5.0
8718,5.0
8719,5.0
8720,5.0
8721,5.0
8722,4.0
8723,4.0
8724,5.0
8725,5.0
8726,5.0
8727,5.0
8728,5.0
8729,5.0
8730,4.0
8731,5.0
8732,5.0
8733,5.0
8734,4.0
8735,5.0
8736,4.0
8737,4.0
8738,5.0
8739,1.0
8740,5.0
8741,5.0
8742,4.0
8743,3.0
8744,1.0
8745,5.0
8746,4.0
8747,5.0
8748,1.0
8749,5.0
8750,4.0
8751,4.0
8752,5.0
8753,4.0
8754,5.0
8755,5.0
8756,5.0
8757,5.0
8758,5.0
8759,1.0
8760,4.0
8761,1.0
8762,1.0
8763,5.0
8764,5.0
8765,4.0
8766,5.0
8767,2.0
8768,4.0
8769,1.0
8770,5.0
8771,4.0
8772,4.0
8773,5.0
8774,5.0
8775,4.0
8776,5.0
8777,4.0
8778,1.0
8779,4.0
8780,1.0
8781,1.0
8782,3.0
8783,5.0
8784,5.0
8785,1.0
8786,5.0
8787,5.0
8788,1.0
8789,4.0
8790,5.0
8791,5.0
8792,4.0
8793,5.0
8794,5.0
8795,4.0
8796,5.0
8797,1.0
8798,4.0
8799,5.0
8800,1.0
8801,5.0
8802,5.0
8803,5.0
8804,1.0
8805,1.0
8806,4.0
8807,1.0
8808,5.0
8809,3.0
8810,1.0
8811,1.0
8812,4.0
8813,5.0
8814,4.0
8815,5.0
8816,5.0
8817,5.0
8818,1.0
8819,1.0
8820,5.0
8821,4.0
8822,5.0
8823,5.0
8824,5.0
8825,4.0
8826,1.0
8827,5.0
8828,5.0
8829,5.0
8830,5.0
8831,5.0
8832,5.0
8833,5.0
8834,5.0
8835,1.0
8836,1.0
8837,1.0
8838,1.0
8839,4.0
8840,5.0
8841,4.0
8842,4.0
8843,5.0
8844,5.0
8845,4.0
8846,5.0
8847,1.0
8848,4.0
8849,5.0
8850,5.0
8851,3.0
8852,5.0
8853,5.0
8854,1.0
8855,4.0
8856,5.0
8857,5.0
8858,1.0
8859,4.0
8860,1.0
8861,5.0
8862,1.0
8863,5.0
8864,4.0
8865,3.0
8866,5.0
8867,5.0
8868,1.0
8869,4.0
8870,5.0
8871,5.0
8872,4.0
8873,5.0
8874,5.0
8875,4.0
8876,1.0
8877,5.0
8878,5.0
8879,4.0
8880,5.0
8881,1.0
8882,5.0
8883,4.0
8884,5.0
8885,4.0
8886,4.0
8887,4.0
8888,4.0
8889,4.0
8890,1.0
8891,1.0
8892,1.0
8893,4.0
8894,1.0
8895,5.0
8896,4.0
8897,4.0
8898,5.0
8899,5.0
8900,5.0
8901,5.0
8902,5.0
8903,1.0
8904,5.0
8905,5.0
8906,4.0
8907,4.0
8908,5.0
8909,4.0
8910,5.0
8911,5.0
8912,4.0
8913,5.0
8914,4.0
8915,5.0
8916,4.0
8917,5.0
8918,1.0
8919,5.0
8920,5.0
8921,1.0
8922,5.0
8923,5.0
8924,4.0
8925,4.0
8926,5.0
8927,4.0
8928,1.0
8929,5.0
8930,5.0
8931,1.0
8932,4.0
8933,1.0
8934,5.0
8935,5.0
8936,1.0
8937,5.0
8938,4.0
8939,4.0
8940,5.0
8941,5.0
8942,4.0
8943,5.0
8944,4.0
8945,4.0
8946,5.0
8947,1.0
8948,4.0
8949,5.0
8950,5.0
8951,5.0
8952,4.0
8953,5.0
8954,5.0
8955,4.0
8956,5.0
8957,5.0
8958,1.0
8959,5.0
8960,5.0
8961,5.0
8962,5.0
8963,4.0
8964,5.0
8965,5.0
8966,1.0
8967,5.0
8968,5.0
8969,1.0
8970,1.0
8971,5.0
8972,4.0
8973,1.0
8974,5.0
8975,4.0
8976,5.0
8977,5.0
8978,1.0
8979,4.0
8980,4.0
8981,4.0
8982,4.0
8983,5.0
8984,5.0
8985,4.0
8986,5.0
8987,1.0
8988,5.0
8989,4.0
8990,3.0
8991,4.0
8992,4.0
8993,5.0
8994,5.0
8995,3.0
8996,4.0
8997,4.0
8998,5.0
8999,5.0
9000,5.0
9001,5.0
9002,5.0
9003,4.0
9004,1.0
9005,4.0
9006,5.0
9007,4.0
9008,1.0
9009,4.0
9010,4.0
9011,5.0
9012,5.0
9013,4.0
9014,5.0
9015,5.0
9016,5.0
9017,5.0
9018,1.0
9019,5.0
9020,1.0
9021,5.0
9022,1.0
9023,5.0
9024,5.0
9025,5.0
9026,5.0
9027,5.0
9028,5.0
9029,4.0
9030,4.0
9031,5.0
9032,1.0
9033,5.0
9034,5.0
9035,4.0
9036,5.0
9037,5.0
9038,5.0
9039,1.0
9040,5.0
9041,4.0
9042,4.0
9043,5.0
9044,1.0
9045,3.0
9046,5.0
9047,1.0
9048,5.0
9049,5.0
9050,5.0
9051,5.0
9052,1.0
9053,5.0
9054,5.0
9055,5.0
9056,1.0
9057,4.0
9058,1.0
9059,5.0
9060,4.0
9061,3.0
9062,1.0
9063,4.0
9064,5.0
9065,5.0
9066,5.0
9067,5.0
9068,4.0
9069,1.0
9070,4.0
9071,5.0
9072,4.0
9073,5.0
9074,4.0
9075,5.0
9076,4.0
9077,5.0
9078,5.0
9079,1.0
9080,4.0
9081,5.0
9082,1.0
9083,5.0
9084,1.0
9085,1.0
9086,5.0
9087,5.0
9088,3.0
9089,5.0
9090,1.0
9091,4.0
9092,5.0
9093,5.0
9094,5.0
9095,4.0
9096,4.0
9097,5.0
9098,5.0
9099,1.0
9100,5.0
9101,5.0
9102,5.0
9103,5.0
9104,5.0
9105,5.0
9106,5.0
9107,5.0
9108,4.0
9109,5.0
9110,5.0
9111,3.0
9112,5.0
9113,5.0
9114,5.0
9115,5.0
9116,4.0
9117,5.0
9118,4.0
9119,3.0
9120,4.0
9121,5.0
9122,5.0
9123,4.0
9124,5.0
9125,5.0
9126,5.0
9127,5.0
9128,5.0
9129,3.0
9130,5.0
9131,4.0
9132,5.0
9133,5.0
9134,1.0
9135,5.0
9136,5.0
9137,5.0
9138,4.0
9139,5.0
9140,5.0
9141,5.0
9142,4.0
9143,4.0
9144,5.0
9145,4.0
9146,5.0
9147,1.0
9148,4.0
9149,5.0
9150,4.0
9151,5.0
9152,5.0
9153,5.0
9154,3.0
9155,5.0
9156,5.0
9157,4.0
9158,4.0
9159,5.0
9160,5.0
9161,5.0
9162,4.0
9163,4.0
9164,4.0
9165,5.0
9166,4.0
9167,5.0
9168,5.0
9169,4.0
9170,4.0
9171,1.0
9172,5.0
9173,1.0
9174,5.0
9175,5.0
9176,1.0
9177,5.0
9178,4.0
9179,5.0
9180,4.0
9181,5.0
9182,4.0
9183,1.0
9184,1.0
9185,5.0
9186,4.0
9187,4.0
9188,5.0
9189,5.0
9190,1.0
9191,5.0
9192,4.0
9193,5.0
9194,5.0
9195,5.0
9196,5.0
9197,4.0
9198,4.0
9199,5.0
9200,4.0
9201,4.0
9202,5.0
9203,5.0
9204,5.0
9205,5.0
9206,1.0
9207,4.0
9208,5.0
9209,1.0
9210,5.0
9211,1.0
9212,4.0
9213,5.0
9214,1.0
9215,5.0
9216,5.0
9217,5.0
9218,1.0
9219,5.0
9220,5.0
9221,1.0
9222,5.0
9223,5.0
9224,4.0
9225,5.0
9226,5.0
9227,5.0
9228,1.0
9229,5.0
9230,4.0
9231,5.0
9232,4.0
9233,5.0
9234,5.0
9235,5.0
9236,5.0
9237,5.0
9238,5.0
9239,4.0
9240,4.0
9241,5.0
9242,4.0
9243,5.0
9244,1.0
9245,5.0
9246,4.0
9247,4.0
9248,5.0
9249,5.0
9250,1.0
9251,5.0
9252,5.0
9253,4.0
9254,1.0
9255,5.0
9256,5.0
9257,4.0
9258,5.0
9259,4.0
9260,4.0
9261,1.0
9262,4.0
9263,5.0
9264,5.0
9265,1.0
9266,5.0
9267,5.0
9268,5.0
9269,5.0
9270,5.0
9271,5.0
9272,5.0
9273,4.0
9274,5.0
9275,5.0
9276,5.0
9277,5.0
9278,5.0
9279,5.0
9280,5.0
9281,5.0
9282,1.0
9283,4.0
9284,1.0
9285,3.0
9286,5.0
9287,4.0
9288,4.0
9289,1.0
9290,4.0
9291,5.0
9292,5.0
9293,5.0
9294,1.0
9295,5.0
9296,5.0
9297,5.0
9298,5.0
9299,5.0
9300,5.0
9301,4.0
9302,5.0
9303,5.0
9304,4.0
9305,1.0
9306,4.0
9307,1.0
9308,3.0
9309,5.0
9310,5.0
9311,5.0
9312,1.0
9313,4.0
9314,4.0
9315,4.0
9316,5.0
9317,5.0
9318,5.0
9319,1.0
9320,4.0
9321,4.0
9322,1.0
9323,5.0
9324,5.0
9325,1.0
9326,5.0
9327,5.0
9328,5.0
9329,4.0
9330,1.0
9331,5.0
9332,4.0
9333,4.0
9334,1.0
9335,5.0
9336,5.0
9337,5.0
9338,2.0
9339,5.0
9340,5.0
9341,1.0
9342,1.0
9343,5.0
9344,1.0
9345,1.0
9346,5.0
9347,1.0
9348,5.0
9349,4.0
9350,1.0
9351,5.0
9352,4.0
9353,5.0
